Game, Date, PlayerID, GroupID, Track, Sandbox, Obstacles, Surface, Tire, Engine, Body, Finished, FinishedTime, TopSpeed, TimeToTopSpeed, PathCurvature1, CheckPoint1, PathCurvature2, CheckPoint2, PathCurvature3, CheckPoint3, MaxVelocity, Acceleration, AccelerationCurve, Suspension, Drag, Steer, Grip
1,7/15/2020 10:45,RK,RK,BumpyTrack,0,0,Normal,Muscle,Classic,Muscle,1,58.7297,18.1527,26.3079,360,63.4699,1440,40.7472,720,0,17,7,0.6,1,50,5,0
20,7/16/2020 8:12,RK,RK,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,1,54.1229,21.04,23.1078,360,9.78708,1440,36.5296,720,50.364,21,11,0.8,0.5,15,5,0.5
17,7/16/2020 8:03,RK,RK,WindingTrack,0,0,Sandy,4x4,Classic,4x4,1,77.2677,14.9867,50.0117,1440,18.9662,1440,42.232,1080,61.07,15,8,0.4,1,20,6,0.9
4,7/15/2020 11:03,RK,RK,WindingTrack,0,0,Sandy,4x4,Classic,4x4,1,56.1286,16.9842,25.5254,1440,18.4089,1440,39.3858,1080,0,17,7,0.6,1,17,5,0
19,7/16/2020 8:10,RK,RK,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,1,47.9548,20.9857,39.5385,360,11.0783,1440,28.0068,720,41.7915,21,11,0.8,0.5,10,5,0.5
6,7/15/2020 11:23,RK,RK,BumpyTrack,0,0,Normal,4x4,Classic,4x4,1,65.6014,22.5469,22.4977,360,9.90038,1440,44.7637,720,61.961,22,12,1,0.2,30,7,0.7
7,7/15/2020 13:54,Reina,yo,BumpyTrack,0,0,Normal,4x4,Classic,4x4,1,98.2388,13.5357,41.1342,360,18.2957,1440,62.0178,720,90.7147,10,5,0.8,0.2,4,5,0.95
8,7/15/2020 13:56,Reina,yo,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,69.2826,21.9828,27.1642,1440,23.8043,1440,42.9881,1080,57.4869,22,12,1,0.2,17,5,0.99
9,7/15/2020 14:00,Reina,yo,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,74.6814,19.9804,37.0982,990,17.4991,1080,29.1565,990,61.1201,20,5,0.6,1,0,12,0.9
18,7/16/2020 8:08,RK,RK,WindingTrack,0,0,Sandy,4x4,Classic,4x4,1,76.2751,14.9866,35.321,1440,19.1375,1440,41.9154,1080,60.4158,15,8,0.4,1,50,6,0.9
11,7/16/2020 4:55,kim,jongdae,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,74.577,16.6709,32.0532,360,15.0582,1440,50.0706,720,69.4696,15,5,0.8,0.2,4,5,0.95
12,7/16/2020 7:15,RK,RK,WindingTrack,0,0,Sandy,Classic,4x4,Classic,1,64.5398,20.9798,61.7075,1440,20.6217,1440,39.0276,1080,52.9272,21,11,0.8,0.2,17,5,0.99
13,7/16/2020 7:24,RK,RK,BumpyTrack,0,0,Normal,Classic,4x4,Classic,1,64.8916,21.3275,34.8726,360,13.6669,1440,46.9285,720,61.0676,21,11,0.8,0.2,10,5,0.8
14,7/16/2020 7:51,RK,RK,BumpyTrack,0,0,Normal,Roadster,4x4,Roadster,1,57.1792,21.7752,20.7582,360,9.43848,1440,38.9,720,53.4575,21,11,0.8,0.7,20,7,0.7
15,7/16/2020 7:54,RK,RK,BumpyTrack,0,0,Normal,Roadster,4x4,Roadster,1,49.9193,21.6637,20.659,360,9.26025,1440,32.1329,720,46.3196,21,11,0.8,0.7,10,7,0.7
16,7/16/2020 7:59,RK,RK,BumpyTrack,0,0,Normal,Classic,4x4,Classic,1,49.1797,21.0042,44.4161,360,10.0564,1440,28.535,720,45.5186,21,11,0.8,0.2,10,6,0.8
21,7/16/2020 8:14,RK,RK,WindingTrack,0,0,Sandy,Classic,4x4,Classic,1,56.5064,20.9798,26.7475,1440,14.5945,1440,31.6689,1080,44.8638,21,11,0.8,0.2,20,6,0.9
22,7/16/2020 8:16,RK,RK,WindingTrack,0,0,Sandy,Classic,4x4,Classic,1,66.9334,20.9796,63.8579,1440,23.9593,1440,41.0779,1080,54.8032,21,11,0.8,0.2,20,6,0.9
23,7/16/2020 8:18,RK,RK,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,1,46.1984,20.9864,30.6805,360,10.297,1440,27.3389,720,41.2374,21,11,0.8,0.5,10,5,0.5
24,7/16/2020 8:22,RK,RK,BumpyTrack,0,0,Normal,Muscle,4x4,Classic,1,56.9436,21.0626,23.9993,360,10.4027,1440,38.6823,720,53.1793,21,11,0.8,0.5,10,5,0.5
25,7/16/2020 9:01,kim,jongdae,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,86.4817,14.9871,43.8816,1440,27.2694,1440,51.0499,1080,70.1802,15,8,0.4,0.2,20,6,0.9
26,7/16/2020 9:02,kim,jongdae,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,75.8204,17.8587,23.7462,990,17.0774,1080,29.318,990,64.8553,15,8,0.4,0.2,5,11,0.8
27,7/16/2020 9:04,kim,jongdae,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,36.6367,12.9881,0.715171,0,4.65695,270,13.796,270,30.4609,13,5.68,5.68,0.03,7,8,0.61
28,7/16/2020 9:09,RK,RK,BumpyTrack,0,0,Normal,Muscle,Classic,Classic,1,74.4644,15.3611,29.3813,360,15.1631,1440,49.8646,720,69.3027,15,8,0.4,0.5,10,5,0.5
29,7/16/2020 9:11,RK,RK,MountainTrack,0,1,Icy,Muscle,4x4,Classic,1,63.9423,21.7152,44.8065,990,16.7633,1080,29.6261,990,53.4267,21,11,0.8,0.5,5,10,0.5
30,7/16/2020 9:11,RK,RK,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,7.05637,29.9713,0.101892,0,5.76192,0,4.03274,0,1.07524,30,30,30,1,15,15,0.9
31,7/16/2020 9:49,RK,RK,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,72.19,16.7453,31.583,360,15.684,1440,48.0689,720,67.238,15,8,0.4,0.2,10,6,0.8
32,7/16/2020 9:51,RK,RK,MountainTrack,0,1,Icy,Classic,4x4,Classic,1,90.4853,21.4221,38.73,990,31.456,1080,44.334,990,76.2731,21,11,0.8,0.2,5,11,0.8
33,7/16/2020 9:52,RK,RK,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,10.559,19.9803,5.321,0,8.632,0,6.022,0,1.567,20,29.14,29.14,0.43,11,12,0.77
34,7/16/2020 9:55,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,35.6587,14.9858,23.237,0,6.53339,270,14.4772,270,30.3009,15,8,0.4,0.2,10,6,0.8
35,7/16/2020 9:56,doh,kyungsoo,WindingTrack,0,0,Sandy,Classic,Classic,Classic,0,0,14.9866,60.1353,1440,48.3253,1440,106.78,1080,0,15,8,0.4,0.2,20,6,0.9
36,7/16/2020 9:58,Reina,yo,WindingTrack,0,0,Sandy,Classic,Classic,Roadster,1,81.792,14.9887,19.9384,1440,21.8728,1440,46.0368,1080,65.4762,15,8,0.4,0.2,30,5,0.9
37,7/16/2020 9:59,doh,kyungsoo,WindingTrack,0,0,Sandy,Classic,Classic,Classic,0,0,14.9866,51.3644,1440,31.0947,1440,73.5734,1080,97.6139,15,8,0.4,0.2,20,6,0.9
38,7/16/2020 10:03,doh,kyungsoo,WindingTrack,0,0,Sandy,Classic,Classic,Classic,0,0,14.9862,106.157,1440,86.6117,1440,73.5734,1080,97.6139,15,8,0.4,0.2,20,6,0.9
39,7/16/2020 10:10,doh,kyungsoo,BumpyTrack,0,0,Normal,Classic,Classic,Classic,0,0,15.3232,81.9889,360,59.097,1440,108.112,720,97.6139,15,8,0.4,0.2,10,6,0.8
40,7/16/2020 10:13,doh,kyungsoo,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,106.418,15.4534,52.1266,360,22.523,1440,77.6163,720,101.199,15,8,0.4,0.2,10,6,0.8
41,7/16/2020 10:16,doh,kyungsoo,MountainTrack,1,1,Icy,Classic,Classic,Classic,0,106.418,14.256,101.419,990,56.4874,1080,79.9444,990,101.199,12,20.17,20.17,0,2,9,0.9
42,7/16/2020 10:17,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,32.3549,14.9858,10.5785,0,4.85781,270,12.574,270,27.0352,15,8,0.4,0.2,10,6,0.8
43,7/16/2020 10:18,Reina,yo,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,70.3194,16.6832,29.7442,360,13.503,1440,45.5212,720,65.4647,15,8,0.4,1,20,6,0.9
44,7/16/2020 10:20,Reina,yo,WindingTrack,0,0,Sandy,Muscle,Roadster,Muscle,1,68.1561,17.9946,12.5185,1440,19.1365,1440,38.8409,1080,54.6595,18,5,0.6,0.5,25,5,0.6
45,7/16/2020 10:28,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,33.5869,14.9858,23.3042,0,5.163,270,13.0854,270,27.4671,15,8,0.4,0.2,10,6,0.8
46,7/16/2020 10:29,Reina,yo,BumpyTrack,0,0,Normal,Roadster,Roadster,Classic,1,60.3251,19.2685,25.8825,360,11.564,1440,39.3669,720,56.0469,18,5,0.6,0.7,10,7,0.7
47,7/16/2020 10:31,Reina,yo,WindingTrack,0,0,Sandy,Muscle,Classic,Muscle,1,86.0191,14.993,48.0587,1440,26.1802,1440,50.8979,1080,69.622,15,8,0.4,0.5,25,5,0.6
48,7/16/2020 10:55,Reina,yo,MountainTrack,0,1,Icy,Classic,Classic,Roadster,0,0,18.6135,7.52727,990,49.9058,1080,71.8033,990,0,15,8,0.4,0.2,15,10,0.8
49,7/16/2020 10:58,exoSC,1billionviews,BumpyTrack,0,0,Normal,Classic,Classic,Roadster,1,74.0985,16.6969,32.5798,360,14.5718,1440,49.2672,720,68.7449,15,8,0.4,0.2,20,5,0.8
50,7/16/2020 11:00,exoSC,1billionviews,WindingTrack,0,0,Sandy,Classic,Classic,Roadster,1,80.2092,14.9863,28.5118,1440,20.1581,1440,44.0175,1080,63.7775,15,8,0.4,0.2,30,5,0.9
51,7/16/2020 11:02,exoSC,1billionviews,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,75.9485,16.5488,60.8358,990,18.6057,1080,31.9529,990,64.1821,15,8,0.4,0.2,5,11,0.8
52,7/16/2020 11:08,exoSC,1billionviews,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,78.7148,14.9871,28.5407,1440,20.6593,1440,43.9712,1080,62.6135,15,8,0.4,0.2,20,6,0.9
53,7/16/2020 11:28,RK,RK,BumpyTrack,0,0,Normal,4x4,Classic,Classic,1,69.8884,16.9072,30.3465,360,13.3665,1440,45.4669,720,64.7673,15,8,0.4,1,10,6,0.9
54,7/16/2020 11:30,RK,RK,MountainTrack,0,1,Icy,Muscle,4x4,Classic,1,65.622,21.0683,2.30649,990,14.1241,1080,25.342,990,56.2643,21,11,0.8,0.5,5,10,0.5
55,7/16/2020 11:31,RK,RK,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,77.9569,14.9865,36.1671,1440,20.1033,1440,43.3039,1080,61.6451,15,8,0.4,0.2,20,6,0.9
56,7/16/2020 11:32,RK,RK,MountainTrack,0,1,Icy,4x4,4x4,Roadster,1,53.6421,22.4266,42.74,990,13.0812,1080,24.3941,990,46.1021,21,11,0.8,1,15,11,0.9
57,7/16/2020 11:34,RK,RK,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,31.9304,14.9858,29.6914,0,4.85245,270,12.6336,270,26.7738,15,8,0.4,0.2,10,6,0.8
58,7/16/2020 11:35,RK,RK,BumpyTrack,0,0,Normal,Muscle,Roadster,4x4,1,59.6698,17.9832,38.2339,360,11.6143,1440,35.9491,720,53.813,18,5,0.6,0.5,40,5,0.5
59,7/16/2020 11:38,RK,RK,BumpyTrack,0,0,Normal,Muscle,4x4,Classic,1,46.1546,20.9868,45.4972,360,10.7337,1440,28.0129,720,42.3545,21,11,0.8,0.5,10,5,0.5
60,7/16/2020 11:45,RK,RK,BumpyTrack,0,0,Normal,Classic,4x4,Roadster,1,57.1941,21.0315,54.5962,360,17.7365,1440,37.692,720,53.2552,21,11,0.8,0.2,20,5,0.8
61,7/16/2020 11:50,RK,RK,BumpyTrack,0,0,Normal,4x4,4x4,Classic,1,50.6172,21.5517,23.7317,360,9.31055,1440,37.3142,720,46.7529,21,11,0.8,1,10,6,0.9
62,7/16/2020 11:52,RK,RK,BumpyTrack,0,0,Normal,4x4,4x4,Classic,1,39.6739,21.0143,8.35042,360,9.6919,1440,26.6312,720,35.712,21,11,0.8,1,10,6,0.9
63,7/16/2020 15:36,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,34.0804,14.9858,9.40275,0,4.82137,270,12.9413,270,28.6573,15,8,0.4,0.2,10,6,0.8
64,7/16/2020 15:38,Reina,yo,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,72.5311,15.6498,30.5111,360,12.8891,1440,46.8089,720,67.4706,15,8,0.4,1,20,6,0.9
65,7/16/2020 17:41,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,33.039,14.9858,20.2828,0,4.82242,270,12.7991,270,27.6433,15,8,0.4,0.2,10,6,0.8
66,7/16/2020 17:42,Reina,yo,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,68.03,16.9919,28.3717,360,12.5712,1440,43.4469,720,62.9275,15,8,0.4,1,20,6,0.9
67,7/16/2020 17:44,Reina,yo,WindingTrack,0,0,Sandy,Muscle,4x4,Muscle,1,63.5939,24.0648,2.21678,1440,17.7776,1440,37.1998,1080,51.4941,21,11,0.8,0.5,25,5,0.6
68,7/16/2020 17:46,Reina,yo,MountainTrack,0,1,Icy,4x4,Roadster,4x4,1,71.7832,17.9962,27.2025,990,21.0842,1080,33.7946,990,63.6841,18,5,0.6,1,35,11,0.9
69,7/17/2020 2:15,exosc,stream1billionvi,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,44.6742,14.9858,41.9744,0,16.9835,270,25.0738,270,39.4345,15,8,0.4,0.2,10,5,0.8
70,7/17/2020 2:20,exoSC,stream1BillionVi,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,35.9949,14.9858,9.11822,0,5.37907,270,13.5141,270,30.5993,15,8,0.4,0.2,10,5,0.8
71,7/17/2020 3:17,doh,kyungsoo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,35.3126,14.9858,26.2859,0,6.38565,270,14.4994,270,29.6253,15,8,0.4,0.2,10,5,0.8
72,7/17/2020 3:18,doh,kyungsoo,BumpyTrack,0,0,Normal,Roadster,4x4,Classic,1,60.2242,21.1288,29.1545,360,13.2061,1440,41.9813,720,56.3567,21,11,0.8,0.7,10,7,0.7
73,7/17/2020 3:20,doh,kyungsoo,WindingTrack,0,0,Sandy,Muscle,Classic,Classic,1,84.8892,14.9985,7.93542,1440,22.2795,1440,46.448,1080,65.6783,15,8,0.4,0.5,20,5,0.6
74,7/17/2020 3:21,doh,kyungsoo,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,67.0233,17.1973,49.3247,990,17.4982,1080,29.9136,990,53.2743,15,8,0.4,0.2,5,10,0.8
75,7/17/2020 3:23,doh,kyungsoo,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,65.7492,17.2545,51.8571,990,18.1234,1080,31.4032,990,55.3054,15,8,0.4,0.2,5,10,0.8
76,7/17/2020 3:24,doh,kyungsoo,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,66.3386,16.5697,42.7114,990,17.8505,1080,30.5271,990,55.4199,15,8,0.4,0.2,5,10,0.8
77,7/17/2020 3:25,doh,kyungsoo,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,10.6415,19.9803,8.54569,0,8.63693,0,6.04125,0,1.57815,20,19.9,19.9,0,9,7,0.9
78,7/17/2020 3:26,doh,kyungsoo,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,22.2274,21.9943,0.133753,0,2.59994,270,8.2017,270,18.4138,22,21.17,21.17,0.53,8,8,0.88
79,7/17/2020 3:28,doh,kyungsoo,WindingTrack,1,0,Sandy,Classic,Classic,Classic,1,74.343,15.9851,58.3652,1440,17.8666,1440,39.5774,1080,57.6674,16,7.24,7.24,0.29,11,9,0.87
80,7/17/2020 3:37,exoSC,1BillionViews,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,37.438,14.9858,34.7744,0,8.53032,270,17.2969,270,31.9981,15,8,0.4,0.2,10,5,0.8
81,7/17/2020 3:38,exoSC,1BillionViews,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,31.4177,18.003,7.30525,0,3.32543,270,14.8327,270,27.0162,18,21.97,21.97,0,9,10,0.84
82,7/17/2020 3:41,exoSC,1BillionViews,MountainTrack,1,1,Icy,Classic,Classic,Classic,0,31.4177,21.4815,23.8969,990,15.8273,1080,74.1034,990,27.0162,15,10.6,10.6,0.1,5,9,0.86
83,7/17/2020 3:43,exoSC,1BillionViews,MountainTrack,1,1,Icy,Classic,Classic,Classic,1,75.2287,15.1083,38.8755,990,18.2006,1080,33.6238,990,61.4688,13,4.14,4.14,0,5,9,0.83
84,7/17/2020 3:44,exoSC,1BillionViews,MountainTrack,0,1,Icy,Classic,Roadster,Classic,1,72.3929,18.7791,45.1815,990,15.5428,1080,28.1466,990,59.811,18,5,0.6,0.2,5,10,0.8
85,7/17/2020 4:13,kim,jongdae,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,51.5257,14.9858,48.4938,0,13.1315,270,24.1744,270,45.9932,15,8,0.4,0.2,10,5,0.8
86,7/17/2020 4:15,kim,jongdae,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,92.6832,16.5539,43.2369,360,22.6938,1440,65.9738,720,85.9367,15,8,0.4,0.2,10,5,0.8
