Game, Date, PlayerID, GroupID, Track, Sandbox, Obstacles, Surface, Tire, Engine, Body, Finished, FinishedTime, TopSpeed, TimeToTopSpeed, PathCurvature1, CheckPoint1, PathCurvature2, CheckPoint2, PathCurvature3, CheckPoint3, MaxVelocity, Acceleration, AccelerationCurve, Suspension, Drag, Steer, Grip
87,7/17/2020 4:18,kim,jongdae,WindingTrack,0,0,Sandy,Roadster,Classic,Classic,1,117.669,14.9867,36.001,1440,36.9371,1440,69.2572,1080,99.5978,15,8,0.4,0.7,20,2,0.8
88,7/17/2020 4:24,kim,jongdae,WindingTrack,1,0,Sandy,Classic,Classic,Classic,0,117.669,9.99315,66.2882,1440,35.2192,1440,79.3486,1080,109.854,10,2.2,2.2,0,10,2,0
89,7/17/2020 6:35,exoSC,1BillionViews,BumpyTrack,0,0,Normal,Classic,Classic,Classic,0,0,15.2926,74.1852,360,52.2369,1440,99.7275,720,0,15,8,0.4,0.2,10,5,0.8
90,7/17/2020 6:37,exoSC,1BillionViews,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,40.6885,14.9859,18.4109,0,4.82039,270,14.218,270,33.9705,15,8,0.4,0.2,10,5,0.8
91,7/17/2020 6:49,exoSC,1BillionViews,BumpyTrack,0,0,Normal,Classic,4x4,Muscle,1,78.1066,21.1633,34.6736,360,11.9374,1440,52.5175,720,72.846,21,11,0.8,0.2,15,5,0.8
92,7/17/2020 7:02,RK,RK,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,71.3711,15.0448,68.7543,360,15.885,1440,42.5429,720,66.4204,15,8,0.4,0.2,10,5,0.8
93,7/17/2020 7:02,sechan,kaibaek,BumpyTrack,0,0,Normal,Classic,Classic,4x4,1,77.8115,17.0381,35.5858,360,17.1968,1440,53.4297,720,72.5608,15,8,0.4,0.2,40,5,0.8
94,7/17/2020 7:04,RK,RK,MountainTrack,0,1,Icy,Classic,4x4,Classic,1,86.0342,22.7794,40.815,990,34.08,1080,46.07,990,76.8641,21,11,0.8,0.2,5,10,0.8
95,7/17/2020 7:05,RK,RK,MountainTrack,0,1,Icy,Classic,4x4,Classic,1,63.7569,20.9835,41.749,990,15.973,1080,28.128,990,55.9129,21,11,0.8,0.2,5,10,0.8
96,7/17/2020 7:08,RK,RK,WindingTrack,0,0,Sandy,Classic,4x4,Roadster,1,60.7379,20.9793,49.2639,1440,17.04,1440,34.862,1080,48.7019,21,11,0.8,0.2,30,5,0.9
97,7/17/2020 7:23,pri,rbs,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,33.584,14.9858,25.1068,0,5.38527,270,13.3743,270,28.0908,15,8,0.4,0.2,10,5,0.8
98,7/17/2020 7:24,pri,rbs,BumpyTrack,0,0,Normal,Classic,Roadster,Roadster,1,64.6596,18.9774,27.2384,360,12.4774,1440,42.8992,720,60.3607,18,5,0.6,0.2,20,5,0.8
99,7/17/2020 7:26,pri,rbs,WindingTrack,0,0,Sandy,Classic,Roadster,Roadster,1,82.464,17.9904,15.7001,1440,18.83,1440,39.844,1080,68.0404,18,5,0.6,0.2,30,5,0.9
100,7/17/2020 7:29,pri,rbs,MountainTrack,0,1,Icy,Classic,Roadster,Roadster,1,67.4444,20.6476,27.7077,990,13.8976,1080,24.1116,990,49.3394,18,5,0.6,0.2,15,10,0.8
101,7/17/2020 7:30,pri,rbs,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,32.3885,14.9859,9.52389,0,4.01626,270,11.923,270,26.8866,15,4.4,4.4,0.09,8,9,0.86
102,7/17/2020 7:32,sdf,sdfd,WindingTrack,1,0,Sandy,Classic,Classic,Classic,1,58.2793,21.979,24.2911,1440,15.6094,1440,34.0951,1080,46.9047,22,22.98,22.98,0,12,5,0.53
103,7/17/2020 11:53,kim,jongdaeswife,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,105.996,15.34,46.7475,360,19.7849,1440,71.3458,720,97.581,15,8,0.4,0.2,10,5,0.8
104,7/17/2020 12:03,kim,jongdaeswife,BumpyTrack,0,0,Normal,Classic,Classic,4x4,1,88.546,16.6807,38.0643,360,18.3059,1440,62.7231,720,83.1292,15,8,0.4,0.2,40,5,0.8
105,7/17/2020 12:05,kim,jongdaeswife,BumpyTrack,0,0,Normal,Classic,Classic,Muscle,1,77.4315,16.0088,33.8142,360,16.5055,1440,50.6265,720,71.116,15,8,0.4,0.2,15,5,0.8
106,7/17/2020 12:06,kim,jongdaeswife,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,91.0459,16.7778,43.1804,360,18.7101,1440,64.1089,720,85.7649,15,8,0.4,0.2,10,5,0.8
107,7/17/2020 12:51,RK,RK,WindingTrack,0,0,Sandy,Muscle,4x4,Classic,1,61.0678,20.987,24.648,1440,17.048,1440,35.3929,1080,49.2649,21,11,0.8,0.5,20,5,0.6
108,7/17/2020 12:52,RK,RK,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,8.518,24.9765,5.517,0,6.951,0,4.85,0,1.315,25,19.64,19.64,0.48,12,9,0.78
109,7/17/2020 12:53,RK,RK,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,24.6931,18.9823,0.252,0,3.001,270,9.288,270,20.5581,19,14.49,14.49,0.37,10,7,0.6
110,7/17/2020 12:55,RK,RK,MountainTrack,1,1,Icy,Classic,Classic,Classic,1,85.2161,19.5452,47.573,990,20.012,1080,43.313,990,68.357,17,22.34,22.34,0.61,2,13,0.67
111,7/17/2020 15:00,Reina,yo,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,33.2487,14.9858,23.5749,0,5.45192,270,13.3353,270,27.6302,15,8,0.4,0.2,10,5,0.8
112,7/17/2020 15:01,Reina,yo,BumpyTrack,0,0,Normal,Muscle,Roadster,Roadster,1,60.3003,19.33,26.7033,360,11.1992,1440,39.9601,720,55.9807,18,5,0.6,0.5,20,5,0.5
113,7/17/2020 15:03,Reina,yo,WindingTrack,0,0,Sandy,Muscle,4x4,Muscle,1,64.376,20.987,57.0186,1440,19.1979,1440,37.4961,1080,52.3753,21,11,0.8,0.5,25,5,0.6
114,7/17/2020 15:05,Reina,yo,MountainTrack,0,1,Icy,4x4,Roadster,4x4,1,72.3667,20.385,23.8901,990,16.1495,1080,29.1495,990,62.2699,18,5,0.6,1,35,11,0.9
115,7/18/2020 10:52,7,0,BumpyTrack,0,0,Normal,Muscle,4x4,4x4,0,51.0918,21.2405,26.5718,360,13.3442,1440,0,720,0,21,11,0.8,0.5,40,5,0.5
116,7/18/2020 10:54,7,0,BumpyTrack,0,0,Normal,Muscle,4x4,4x4,1,81.8508,21.0725,42.5849,360,25.7545,1440,60.5496,720,77.3469,21,11,0.8,0.5,40,5,0.5
117,7/18/2020 10:56,7,0,WindingTrack,0,0,Sandy,Classic,4x4,Muscle,1,65.9039,20.9898,3.26933,1440,17.4977,1440,38.0478,1080,52.3595,21,11,0.8,0.2,25,5,0.9
118,7/18/2020 10:58,pop,exoisjongdae,BumpyTrack,0,0,Normal,Classic,Classic,Classic,0,0,15.2368,90.4206,360,50.6707,1440,110.029,720,0,15,8,0.4,0.2,10,5,0.8
119,7/18/2020 11:03,7,7,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,101.884,16.3136,36.63,990,28.2065,1080,45.4872,990,85.4368,15,8,0.4,0.2,5,10,0.8
120,7/18/2020 11:06,7,7,BumpyTrack,0,0,Normal,4x4,4x4,4x4,0,65.6704,21.3522,28.5568,360,13.7112,1440,45.4872,720,60.9165,21,11,0.8,1,40,6,0.9
121,7/18/2020 11:07,priy,damg,MountainTrack,0,1,Icy,Classic,Classic,4x4,1,103.38,16.6472,72.2554,990,31.943,1080,48.2554,990,92.4144,15,8,0.4,0.2,35,10,0.8
122,7/18/2020 11:21,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,118.681,13.5631,55.6105,360,20.4245,1440,77.8079,720,108.429,10,8.76,8.76,0,6,5,0.68
123,7/18/2020 11:26,priy,damg,CountryTrack,1,0,Normal,Classic,Classic,Classic,1,47.6254,10.991,26.1152,0,5.1861,270,16.4655,270,38.7828,11,5.57,5.57,0,5,6,0.74
124,7/18/2020 11:30,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,112.318,13.6384,44.2948,360,19.804,1440,74.2637,720,104.321,10,3.87,3.87,0,5,5,0.61
125,7/18/2020 11:35,test,test1,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,34.5844,14.9858,25.9509,0,5.40026,270,13.867,270,29.1842,15,8,0.4,0.2,10,5,0.8
126,7/18/2020 11:37,test,test1,BumpyTrack,0,0,Normal,4x4,Classic,Muscle,1,78.3019,15.5755,35.7343,360,13.934,1440,53.2846,720,73.2519,15,8,0.4,1,15,6,0.9
127,7/18/2020 11:39,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,106.141,13.8333,41.0824,360,18.3631,1440,67.8068,720,98.8492,11,5.47,5.47,0,5,5,0.73
128,7/18/2020 11:43,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,0,106.141,13.258,51.5282,360,20.7395,1440,75.7731,720,114.35,10,5.04,5.04,0,7,5,0.8
129,7/18/2020 11:47,test,test1,MountainTrack,0,1,Icy,Muscle,Classic,Roadster,1,97.5525,15.6406,76.5853,990,22.0174,1080,43.701,990,87.1189,15,8,0.4,0.5,15,10,0.5
130,7/18/2020 11:48,test,test1,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,81.4691,14.9866,62.7182,1440,21.9846,1440,46.551,1080,65.485,15,8,0.4,0.2,20,5,0.9
131,7/18/2020 11:50,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,107.396,14.7913,48.9272,360,16.1194,1440,74.8354,720,100.444,12,8.07,8.07,0,5,5,0.81
132,7/18/2020 11:50,test,test1,WindingTrack,0,0,Sandy,Classic,Classic,4x4,1,78.4521,14.9862,29.1842,1440,21.0508,1440,43.985,1080,62.535,15,8,0.4,0.2,50,5,0.9
133,7/18/2020 11:51,test,test1,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,7.0502,29.9713,0.09997,0,5.7501,0,4.03356,0,1.08345,30,30,30,0.5,10,10,0.65
134,7/18/2020 11:54,test,test1,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,35.3843,8.42683,19.6839,0,29.6173,0,22.2669,0,10.0998,30,0.53,0.53,0,0,0,0.4
135,7/18/2020 11:54,priy,damg,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,111.247,11.5296,48.4595,360,19.7229,1440,73.2474,720,102.691,10,7.69,7.69,0,5,5,0.9
136,7/18/2020 11:56,test,test1,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,48.6843,6.50544,48.6676,0,42.5842,0,33.7673,0,16.1667,30,0.4,0.4,0,0,0,0.9
137,7/18/2020 11:56,test,test1,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,10.7505,29.9712,1.38336,0,9.13367,0,7.36701,0,2.03334,30,30,30,0,0,15,0.9
138,7/18/2020 12:04,kim,jongdae,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,91.2731,15.1675,41.7099,360,16.7679,1440,61.0193,720,85.2919,13,5.94,5.94,0,5,5,0.9
139,7/18/2020 12:07,kim,jongdae,BumpyTrack,1,0,Normal,Classic,Classic,Classic,1,118.558,15.1429,66.212,360,44.1046,1440,89.1003,720,111.543,13,10.35,10.35,0,5,5,0.9
140,7/18/2020 12:10,kim,jongdae,BumpyTrack,1,0,Normal,Classic,Classic,Classic,0,118.558,14.3738,54.9258,360,17.4598,1440,91.7119,720,117.282,12,9.18,9.18,0,5,5,0.9
141,7/18/2020 12:15,test,test,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,32.665,14.9858,30.5324,0,4.83275,270,12.9153,270,27.4156,15,8,0.4,0.2,10,5,0.8
142,7/18/2020 12:15,kim,jongdae,BumpyTrack,0,0,Normal,Classic,Classic,Classic,0,120.03,16.7728,88.1983,360,16.7452,1440,115.548,720,117.282,15,8,0.4,0.2,10,5,0.8
143,7/18/2020 12:18,kim,jongdae,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,99.8859,15.3031,37.645,360,16.4762,1440,68.8708,720,94.474,15,8,0.4,0.2,10,5,0.8
144,7/18/2020 12:23,test,test,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,1,54.816,21.1068,23.2322,360,10.2166,1440,36.8327,720,51.0828,21,11,0.8,0.5,15,5,0.5
145,7/18/2020 12:24,kim,jongdae,BumpyTrack,1,0,Normal,Classic,Classic,Classic,0,99.8859,18.7619,108.767,360,53.6249,1440,110.764,720,94.474,13,8.76,8.76,0,5,5,0.9
146,7/18/2020 12:26,test,test,WindingTrack,0,0,Sandy,4x4,4x4,4x4,1,55.7552,20.98,38.0037,1440,14.6385,1440,30.8634,1080,43.9788,21,11,0.8,1,50,6,0.9
147,7/18/2020 12:29,test,test1,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,0,10.7505,21.0191,89.9521,360,26.1006,1440,120.003,720,2.03334,21,11,0.8,0.5,15,5,0.5
148,7/18/2020 12:35,test,test1,BumpyTrack,0,0,Normal,Muscle,4x4,Muscle,1,58.7683,21.2722,26.3676,360,11.4503,1440,39.9683,720,53.9351,21,11,0.8,0.5,15,5,0.5
149,7/18/2020 12:37,test,test,MountainTrack,0,1,Icy,Classic,Classic,Classic,1,81.0858,16.5046,26.5499,990,18.5497,1080,33.2667,990,63.9089,15,8,0.4,0.2,5,10,0.8
150,7/18/2020 12:41,test,test,StraightTrack,1,0,Normal,Classic,Classic,Classic,1,7.05132,29.9713,0.10017,0,5.75058,0,4.0336,0,1.08365,30,30,30,1,0,15,0.9
151,7/18/2020 18:39,A,1,CountryTrack,0,0,Normal,Classic,Classic,Classic,0,0,14.9858,18.4402,0,4.85106,270,16.9895,270,0,15,8,0.4,0.2,10,5,0.8
152,7/18/2020 18:41,A,1,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,68.0427,14.9858,48.3191,0,24.9761,270,33.1293,270,59.6562,15,8,0.4,0.2,10,5,0.8
153,7/18/2020 18:44,A,1,BumpyTrack,0,0,Normal,4x4,4x4,Muscle,1,97.7372,21.1126,35.9141,360,14.2722,1440,78.4299,720,93.902,21,11,0.8,1,15,6,0.9
154,7/19/2020 8:37,vivi,monsieur,WindingTrack,0,0,Sandy,Muscle,Classic,Muscle,1,95.171,15.0005,76.7298,1440,25.5848,1440,50.8036,1080,77.7623,15,8,0.4,0.5,25,5,0.6
155,7/19/2020 9:12,Sneha Lohani,idk,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,43.079,14.9858,42.2955,0,7.36162,270,17.3381,270,37.9136,15,8,0.4,0.2,10,5,0.8
156,7/19/2020 9:14,Sneha Lohani,idk,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,111.616,15.0506,38.6895,360,20.344,1440,83.9045,720,105.419,15,8,0.4,0.2,10,5,0.8
157,7/19/2020 9:16,Sneha Lohani,idk,WindingTrack,0,0,Sandy,Classic,Classic,Classic,1,99.1938,14.9865,55.1194,1440,25.1988,1440,59.2933,1080,80.6515,15,8,0.4,0.2,20,5,0.9
158,7/20/2020 3:46,sechan,1billionViews,BumpyTrack,0,0,Normal,Classic,Classic,Classic,1,96.7279,16.5601,49.8465,360,26.6902,1440,68.3919,720,91.5127,15,8,0.4,0.2,10,5,0.8
159,7/20/2020 3:49,sechan,1billionViews,BumpyTrack,0,0,Normal,Classic,Classic,4x4,1,78.9548,16.0254,36.2377,360,18.097,1440,53.3013,720,73.2742,15,8,0.4,0.2,40,5,0.8
160,7/20/2020 4:39,hari_srini,india,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,33.5031,14.9858,24.0207,0,5.25063,270,13.4892,270,28.0577,15,8,0.4,0.2,10,5,0.8
161,7/20/2020 4:41,hari_srini,india,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,74.9936,15.7437,30.8646,360,13.8493,1440,49.3277,720,69.8107,15,8,0.4,1,20,6,0.9
162,7/20/2020 4:42,hari_srini,india,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,79.1685,15.6844,28.7993,360,13.6204,1440,53.501,720,73.0332,15,8,0.4,1,20,6,0.9
163,7/20/2020 4:44,hari_srini,india,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,70.6834,16.7014,30.8414,360,13.6022,1440,46.191,720,65.4353,15,8,0.4,1,20,6,0.9
164,7/20/2020 4:45,hari_srini,india,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,75.0655,16.0256,28.6494,360,12.7,1440,50.0033,720,69.8667,15,8,0.4,1,20,6,0.9
165,7/20/2020 4:47,hari_srini,india,BumpyTrack,0,0,Normal,4x4,Classic,Roadster,1,81.0656,15.5126,29.8764,360,14.0663,1440,53.9392,720,74.3225,15,8,0.4,1,20,6,0.9
166,7/20/2020 8:48,racer,race,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,37.6154,14.9858,36.5736,0,5.98366,270,15.3492,270,32.1992,15,8,0.4,0.2,10,5,0.8
167,7/20/2020 8:50,urmom,urfam,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,58.3686,14.9865,46.2209,0,6.70504,270,15.961,270,53.0063,15,8,0.4,0.2,10,5,0.8
168,7/20/2020 8:50,racer,race,BumpyTrack,0,0,Normal,Muscle,Classic,Roadster,1,81.7865,16.3162,29.6493,360,13.8527,1440,49.0296,720,76.5007,15,8,0.4,0.5,20,5,0.5
169,7/20/2020 9:08,kim,jongdae,CountryTrack,0,0,Normal,Classic,Classic,Classic,1,44.61,14.9858,29.0602,0,6.41716,270,23.443,270,39.1681,15,8,0.4,0.2,10,5,0.8
